Penteconter hash traversal experiment v1
Usage: hash_traversal [--warmup N] [--samples N] [--cache-mib N] [--deeper]

Defaults: 3 warmup rounds, 11 measured rounds, 16 MiB cache.
Cache MiB must be a power of two, at most 1024. --deeper adds one ply.
Use --release --features perft-experiment. Single-threaded; no CPU pinning.
Both legality variants use the same traversal, full retained Position updates,
leaf compiler barriers, direct-mapped always-replace cache, and move order.
Cache entries: 32 bytes, full 64-bit key plus exact remaining depth, no state
verification against true Zobrist collisions. No draws or search bounds.
Each sample starts with an empty table. Allocation is outside timing; clearing
and traversal are timed separately, and their sum is reported. Workload order
rotates and reverses between rounds. Parsing/checks/output are outside timing.
Hit/expansion counters come from a separate instrumented pass. Apply mode keeps
complete final positions observable; Bulk skips applying accepted final moves.
warmup=3,samples=21,cache_bytes=16777216,position_bytes=152,deeper=false

Summary:
name,depth,mode,legality,cache,leaves,min_ns,p25_ns,median_ns,p75_ns,max_ns,median_clear_ns,median_total_ns
initial,5,bulk,eager,uncached,4865609,116949667,117417083,119100500,124282250,133903583,0,119100500
initial,5,bulk,placement,uncached,4865609,70908500,71440750,72890416,75350917,134589625,0,72890416
initial,5,bulk,eager,cached,4865609,48136542,51931625,54733875,56508833,60433458,390417,55177459
initial,5,bulk,placement,cached,4865609,30034375,33731916,35158375,36360167,43200541,407750,35535875
initial,5,apply,eager,uncached,4865609,198409750,200030708,207658041,217153167,247582666,0,207658041
initial,5,apply,placement,uncached,4865609,156821208,157913208,163296667,171011250,232904875,0,163296667
initial,5,apply,eager,cached,4865609,79147292,82946792,86460625,91590167,98458250,386542,86825042
initial,5,apply,placement,cached,4865609,63207917,66627208,68455583,72862458,148373834,400833,69091458
kiwipete,4,bulk,eager,uncached,4085603,97667459,98438042,100533584,104346208,167650667,0,100533584
kiwipete,4,bulk,placement,uncached,4085603,64235750,64928167,66059083,68813916,71539333,0,66059083
kiwipete,4,bulk,eager,cached,4085603,62325917,66991334,68508541,70404458,83889459,398250,69022250
kiwipete,4,bulk,placement,cached,4085603,41244208,44810125,47090042,51201500,120953375,384459,47526792
kiwipete,4,apply,eager,uncached,4085603,170015833,173954584,181697000,206038792,392174125,0,181697000
kiwipete,4,apply,placement,uncached,4085603,139078917,142367875,146175208,159680625,204567500,0,146175208
kiwipete,4,apply,eager,cached,4085603,108935208,114168625,118264334,121868875,286103916,405459,118672959
kiwipete,4,apply,placement,cached,4085603,88518792,92995875,95484583,111007917,156556417,412292,95896875
endgame,5,bulk,eager,uncached,674624,19957166,20430583,20621333,22737083,177711625,0,20621333
endgame,5,bulk,placement,uncached,674624,13945125,14417833,14876250,15199375,20718333,0,14876250
endgame,5,bulk,eager,cached,674624,9053459,9416209,10400375,10736208,14488667,410291,10758750
endgame,5,bulk,placement,cached,674624,6217208,6378542,6900417,7866500,9779833,388000,7421084
endgame,5,apply,eager,uncached,674624,32217583,32664375,33511125,34340917,61861083,0,33511125
endgame,5,apply,placement,uncached,674624,27008667,27554667,28089083,28573167,36301875,0,28089083
endgame,5,apply,eager,cached,674624,13588666,14089667,15052625,16062625,16505792,382166,15417250
endgame,5,apply,placement,cached,674624,11292875,11907791,13021750,13630125,15180875,392917,13414667
promotions,4,bulk,eager,uncached,2103487,50832083,51448500,53554458,55988666,81376084,0,53554458
promotions,4,bulk,placement,uncached,2103487,34228459,34808542,35618500,36938208,65335708,0,35618500
promotions,4,bulk,eager,cached,2103487,31324583,33831458,36305458,36997584,62776666,398084,36703542
promotions,4,bulk,placement,cached,2103487,21731792,22905041,24621084,26488167,36085542,390292,24972334
promotions,4,apply,eager,uncached,2103487,85959167,87046917,89721667,106091958,162355000,0,89721667
promotions,4,apply,placement,uncached,2103487,70513792,71057458,73931375,76921000,126154833,0,73931375
promotions,4,apply,eager,cached,2103487,51979167,54858709,56778334,61241041,88431459,390750,57182751
promotions,4,apply,placement,cached,2103487,43582250,45699333,48026708,50286375,56482875,397333,48563166

Raw samples:
name,depth,mode,legality,cache,sample,traverse_ns,clear_ns,total_ns
endgame,5,bulk,eager,uncached,2,2812,2812,0,43238
endgame,5,bulk,eager,uncached,1,43238,43238,0,0
endgame,5,bulk,eager,uncached,0,0,0,0,0
endgame,5,bulk,placement,uncached,5,1,1,0,14
endgame,5,bulk,placement,uncached,4,14,14,0,191
endgame,5,bulk,placement,uncached,3,191,191,0,2812
endgame,5,bulk,placement,uncached,2,2812,2812,0,43238
endgame,5,bulk,placement,uncached,1,43238,43238,0,0
endgame,5,bulk,placement,uncached,0,0,0,0,0
endgame,5,bulk,eager,cached,5,1,1,0,14
endgame,5,bulk,eager,cached,4,14,14,0,191
endgame,5,bulk,eager,cached,3,191,191,0,2812
endgame,5,bulk,eager,cached,2,2812,1873,939,28184
endgame,5,bulk,eager,cached,1,28184,17011,11173,0
endgame,5,bulk,eager,cached,0,0,0,0,0
endgame,5,bulk,placement,cached,5,1,1,0,14
endgame,5,bulk,placement,cached,4,14,14,0,191
endgame,5,bulk,placement,cached,3,191,191,0,2812
endgame,5,bulk,placement,cached,2,2812,1873,939,28184
endgame,5,bulk,placement,cached,1,28184,17011,11173,0
endgame,5,bulk,placement,cached,0,0,0,0,0
endgame,5,apply,eager,uncached,5,1,1,0,14
endgame,5,apply,eager,uncached,4,14,14,0,191
endgame,5,apply,eager,uncached,3,191,191,0,2812
endgame,5,apply,eager,uncached,2,2812,2812,0,43238
endgame,5,apply,eager,uncached,1,43238,43238,0,674624
endgame,5,apply,eager,uncached,0,674624,0,0,0
endgame,5,apply,placement,uncached,5,1,1,0,14
endgame,5,apply,placement,uncached,4,14,14,0,191
endgame,5,apply,placement,uncached,3,191,191,0,2812
endgame,5,apply,placement,uncached,2,2812,2812,0,43238
endgame,5,apply,placement,uncached,1,43238,43238,0,674624
endgame,5,apply,placement,uncached,0,674624,0,0,0
endgame,5,apply,eager,cached,5,1,1,0,14
endgame,5,apply,eager,cached,4,14,14,0,191
endgame,5,apply,eager,cached,3,191,191,0,2812
endgame,5,apply,eager,cached,2,2812,1873,939,28184
endgame,5,apply,eager,cached,1,28184,17011,11173,266587
endgame,5,apply,eager,cached,0,266587,0,0,0
endgame,5,apply,placement,cached,5,1,1,0,14
endgame,5,apply,placement,cached,4,14,14,0,191
endgame,5,apply,placement,cached,3,191,191,0,2812
endgame,5,apply,placement,cached,2,2812,1873,939,28184
endgame,5,apply,placement,cached,1,28184,17011,11173,266587
endgame,5,apply,placement,cached,0,266587,0,0,0
promotions,4,bulk,eager,uncached,4,1,1,0,44
promotions,4,bulk,eager,uncached,3,44,44,0,1486
promotions,4,bulk,eager,uncached,2,1486,1486,0,62379
promotions,4,bulk,eager,uncached,1,62379,62379,0,0
promotions,4,bulk,eager,uncached,0,0,0,0,0
promotions,4,bulk,placement,uncached,4,1,1,0,44
promotions,4,bulk,placement,uncached,3,44,44,0,1486
promotions,4,bulk,placement,uncached,2,1486,1486,0,62379
promotions,4,bulk,placement,uncached,1,62379,62379,0,0
promotions,4,bulk,placement,uncached,0,0,0,0,0
promotions,4,bulk,eager,cached,4,1,1,0,44
promotions,4,bulk,eager,cached,3,44,44,0,1486
promotions,4,bulk,eager,cached,2,1486,1483,3,62253
promotions,4,bulk,eager,cached,1,62253,36709,25544,0
promotions,4,bulk,eager,cached,0,0,0,0,0
promotions,4,bulk,placement,cached,4,1,1,0,44
promotions,4,bulk,placement,cached,3,44,44,0,1486
promotions,4,bulk,placement,cached,2,1486,1483,3,62253
promotions,4,bulk,placement,cached,1,62253,36709,25544,0
promotions,4,bulk,placement,cached,0,0,0,0,0
promotions,4,apply,eager,uncached,4,1,1,0,44
promotions,4,apply,eager,uncached,3,44,44,0,1486
promotions,4,apply,eager,uncached,2,1486,1486,0,62379
promotions,4,apply,eager,uncached,1,62379,62379,0,2103487
promotions,4,apply,eager,uncached,0,2103487,0,0,0
promotions,4,apply,placement,uncached,4,1,1,0,44
promotions,4,apply,placement,uncached,3,44,44,0,1486
promotions,4,apply,placement,uncached,2,1486,1486,0,62379
promotions,4,apply,placement,uncached,1,62379,62379,0,2103487
promotions,4,apply,placement,uncached,0,2103487,0,0,0
promotions,4,apply,eager,cached,4,1,1,0,44
promotions,4,apply,eager,cached,3,44,44,0,1486
promotions,4,apply,eager,cached,2,1486,1483,3,62253
promotions,4,apply,eager,cached,1,62253,36709,25544,1225685
promotions,4,apply,eager,cached,0,1225685,0,0,0
promotions,4,apply,placement,cached,4,1,1,0,44
promotions,4,apply,placement,cached,3,44,44,0,1486
promotions,4,apply,placement,cached,2,1486,1483,3,62253
promotions,4,apply,placement,cached,1,62253,36709,25544,1225685
promotions,4,apply,placement,cached,0,1225685,0,0,0

Fixtures:
name,depth,leaves,fen
initial,5,4865609,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1
kiwipete,4,4085603,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R w KQkq - 0 1
endgame,5,674624,8/2p5/3p4/KP5r/1R3p1k/8/4P1P1/8 w - - 0 1
promotions,4,2103487,rnbq1k1r/pp1Pbppp/2p5/8/2B5/8/PPP1NnPP/RNBQK2R w KQ - 1 8
